NEAR DA — unified collector
Source: lake (near-lake-data-mainnet)
Target: 1,30,00,001 blocks (~195.5 days)
Block range: 172000000..185000000
Concurrency: 100, checkpoint: 300s
  6887801/13000001 blocks  (279 b/s, ETA 6h 5m)  
  6888381/13000001 blocks  (279 b/s, ETA 6h 5m)  
  6888430/13000001 blocks  (279 b/s, ETA 6h 5m)  
  6888764/13000001 blocks  (279 b/s, ETA 6h 5m)  
  6889041/13000001 blocks  (279 b/s, ETA 6h 5m)  
  6889327/13000001 blocks  (279 b/s, ETA 6h 5m)  
  6889619/13000001 blocks  (279 b/s, ETA 6h 5m)  
  6889952/13000001 blocks  (279 b/s, ETA 6h 5m)  [checkpoint 6888381 rows]
  6890543/13000001 blocks  (279 b/s, ETA 6h 5m)  
  6891111/13000001 blocks  (279 b/s, ETA 6h 5m)  
  6891679/13000001 blocks  (279 b/s, ETA 6h 5m)  
  6892242/13000001 blocks  (279 b/s, ETA 6h 5m)  
  6892820/13000001 blocks  (279 b/s, ETA 6h 5m)  
  6893396/13000001 blocks  (279 b/s, ETA 6h 5m)  
  6893965/13000001 blocks  (279 b/s, ETA 6h 5m)  
  6894531/13000001 blocks  (279 b/s, ETA 6h 5m)  
  6895104/13000001 blocks  (279 b/s, ETA 6h 5m)  
  6895677/13000001 blocks  (279 b/s, ETA 6h 5m)  
  6896243/13000001 blocks  (279 b/s, ETA 6h 5m)  
  6896813/13000001 blocks  (279 b/s, ETA 6h 5m)  
  6897393/13000001 blocks  (279 b/s, ETA 6h 5m)  
  6897970/13000001 blocks  (279 b/s, ETA 6h 5m)  
  6898545/13000001 blocks  (279 b/s, ETA 6h 5m)  
  6899113/13000001 blocks  (279 b/s, ETA 6h 5m)  
  6899669/13000001 blocks  (279 b/s, ETA 6h 4m)  
  6900234/13000001 blocks  (279 b/s, ETA 6h 4m)  
  6900800/13000001 blocks  (279 b/s, ETA 6h 4m)  
  6901372/13000001 blocks  (279 b/s, ETA 6h 4m)  
  6901929/13000001 blocks  (279 b/s, ETA 6h 4m)  
  6902503/13000001 blocks  (279 b/s, ETA 6h 4m)  
  6903085/13000001 blocks  (279 b/s, ETA 6h 4m)  
  6903665/13000001 blocks  (279 b/s, ETA 6h 4m)  
  6904233/13000001 blocks  (279 b/s, ETA 6h 4m)  
  6904792/13000001 blocks  (279 b/s, ETA 6h 4m)  
  6905366/13000001 blocks  (279 b/s, ETA 6h 4m)  
  6905923/13000001 blocks  (279 b/s, ETA 6h 4m)  
  6906496/13000001 blocks  (279 b/s, ETA 6h 4m)  
  6906972/13000001 blocks  (279 b/s, ETA 6h 4m)  
  6907473/13000001 blocks  (279 b/s, ETA 6h 4m)  
  6908047/13000001 blocks  (279 b/s, ETA 6h 4m)  
  6908616/13000001 blocks  (279 b/s, ETA 6h 4m)  
  6909162/13000001 blocks  (279 b/s, ETA 6h 4m)  
  6909710/13000001 blocks  (279 b/s, ETA 6h 4m)  
  6910264/13000001 blocks  (279 b/s, ETA 6h 4m)  
  6910801/13000001 blocks  (279 b/s, ETA 6h 4m)  
  6911357/13000001 blocks  (279 b/s, ETA 6h 4m)  
  6911605/13000001 blocks  (277 b/s, ETA 6h 7m)  
  6911605/13000001 blocks  (277 b/s, ETA 6h 7m)  
  6911605/13000001 blocks  (277 b/s, ETA 6h 7m)  
  6911605/13000001 blocks  (277 b/s, ETA 6h 7m)  
  6911605/13000001 blocks  (277 b/s, ETA 6h 7m)  
  6911605/13000001 blocks  (265 b/s, ETA 6h 23m)  
  6911605/13000001 blocks  (265 b/s, ETA 6h 23m)  [checkpoint 6911605 rows]
  6911605/13000001 blocks  (260 b/s, ETA 6h 30m)  
  6911605/13000001 blocks  (260 b/s, ETA 6h 31m)  
  6911605/13000001 blocks  (260 b/s, ETA 6h 31m)  
  6911619/13000001 blocks  (260 b/s, ETA 6h 31m)  
  6911706/13000001 blocks  (260 b/s, ETA 6h 31m)  
  6911858/13000001 blocks  (260 b/s, ETA 6h 31m)  
  6912069/13000001 blocks  (259 b/s, ETA 6h 32m)  [checkpoint 6911605 rows]
  6912069/13000001 blocks  (259 b/s, ETA 6h 32m)  
  6912069/13000001 blocks  (259 b/s, ETA 6h 32m)  
  6912069/13000001 blocks  (259 b/s, ETA 6h 32m)  
  6912069/13000001 blocks  (259 b/s, ETA 6h 32m)  
  6912069/13000001 blocks  (259 b/s, ETA 6h 32m)  
  6912069/13000001 blocks  (259 b/s, ETA 6h 32m)  
  6912069/13000001 blocks  (254 b/s, ETA 6h 41m)  
  6912069/13000001 blocks  (253 b/s, ETA 6h 41m)  
  6912069/13000001 blocks  (253 b/s, ETA 6h 41m)  
  6912083/13000001 blocks  (253 b/s, ETA 6h 41m)  
  6912141/13000001 blocks  (253 b/s, ETA 6h 41m)  
  6912154/13000001 blocks  (253 b/s, ETA 6h 41m)  [checkpoint 6912069 rows]
  6912180/13000001 blocks  (253 b/s, ETA 6h 41m)  
  6912203/13000001 blocks  (253 b/s, ETA 6h 41m)  
  6912282/13000001 blocks  (253 b/s, ETA 6h 41m)  
  6912489/13000001 blocks  (253 b/s, ETA 6h 41m)  
  6912737/13000001 blocks  (253 b/s, ETA 6h 41m)  
  6912876/13000001 blocks  (253 b/s, ETA 6h 41m)  
  6912876/13000001 blocks  (253 b/s, ETA 6h 41m)  
  6912978/13000001 blocks  (253 b/s, ETA 6h 41m)  
  6913233/13000001 blocks  (253 b/s, ETA 6h 41m)  
  6913531/13000001 blocks  (253 b/s, ETA 6h 41m)  
  6913874/13000001 blocks  (253 b/s, ETA 6h 41m)  
  6914251/13000001 blocks  (253 b/s, ETA 6h 41m)  
  6914650/13000001 blocks  (253 b/s, ETA 6h 41m)  
  6915049/13000001 blocks  (253 b/s, ETA 6h 41m)  
  6915415/13000001 blocks  (253 b/s, ETA 6h 41m)  
  6915775/13000001 blocks  (253 b/s, ETA 6h 41m)  
  6916177/13000001 blocks  (253 b/s, ETA 6h 41m)  
  6916545/13000001 blocks  (253 b/s, ETA 6h 41m)  
  6916924/13000001 blocks  (253 b/s, ETA 6h 41m)  
  6917291/13000001 blocks  (253 b/s, ETA 6h 41m)  
  6917670/13000001 blocks  (253 b/s, ETA 6h 41m)  
  6918074/13000001 blocks  (253 b/s, ETA 6h 41m)  
  6918485/13000001 blocks  (253 b/s, ETA 6h 41m)  
  6918888/13000001 blocks  (253 b/s, ETA 6h 41m)  
  6919300/13000001 blocks  (253 b/s, ETA 6h 41m)  
  6919685/13000001 blocks  (253 b/s, ETA 6h 41m)  
  6920087/13000001 blocks  (253 b/s, ETA 6h 41m)  
  6920469/13000001 blocks  (253 b/s, ETA 6h 41m)  
  6920868/13000001 blocks  (253 b/s, ETA 6h 41m)  
  6921250/13000001 blocks  (253 b/s, ETA 6h 41m)  
  6921634/13000001 blocks  (253 b/s, ETA 6h 41m)  
  6922017/13000001 blocks  (253 b/s, ETA 6h 41m)  
  6922419/13000001 blocks  (253 b/s, ETA 6h 41m)  
  6922794/13000001 blocks  (253 b/s, ETA 6h 41m)  
  6923186/13000001 blocks  (253 b/s, ETA 6h 41m)  
  6923560/13000001 blocks  (253 b/s, ETA 6h 41m)  
  6923955/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6924354/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6924758/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6925166/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6925582/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6925997/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6926392/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6926792/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6927176/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6927536/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6927919/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6928315/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6928713/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6929120/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6929512/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6929908/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6930302/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6930709/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6931095/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6931457/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6931839/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6932205/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6932602/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6933023/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6933445/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6933855/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6934262/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6934670/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6935076/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6935466/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6935879/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6936265/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6936661/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6937061/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6937472/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6937893/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6938314/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6938726/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6939135/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6939553/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6939979/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6940394/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6940803/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6941213/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6941624/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6942014/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6942395/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6942808/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6943203/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6943622/13000001 blocks  (253 b/s, ETA 6h 40m)  
  6944029/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6944424/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6944832/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6945253/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6945670/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6946091/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6946483/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6946883/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6947280/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6947678/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6948101/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6948512/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6948931/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6949367/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6949796/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6950220/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6950625/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6951030/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6951431/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6951796/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6952200/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6952589/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6952992/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6953423/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6953836/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6954264/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6954694/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6955112/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6955508/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6955912/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6956336/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6956734/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6957147/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6957556/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6957983/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6958433/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6958877/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6959311/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6959726/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6960134/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6960554/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6960945/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6961361/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6961775/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6962216/13000001 blocks  (253 b/s, ETA 6h 39m)  
  6962665/13000001 blocks  (253 b/s, ETA 6h 38m)  
  6963114/13000001 blocks  (253 b/s, ETA 6h 38m)  
  6963566/13000001 blocks  (253 b/s, ETA 6h 38m)  
  6964003/13000001 blocks  (253 b/s, ETA 6h 38m)  
  6964424/13000001 blocks  (253 b/s, ETA 6h 38m)  
  6964873/13000001 blocks  (253 b/s, ETA 6h 38m)  
  6965286/13000001 blocks  (253 b/s, ETA 6h 38m)  
  6965722/13000001 blocks  (253 b/s, ETA 6h 38m)  
  6966147/13000001 blocks  (253 b/s, ETA 6h 38m)  
  6966553/13000001 blocks  (253 b/s, ETA 6h 38m)  
  6966976/13000001 blocks  (253 b/s, ETA 6h 38m)  
  6967397/13000001 blocks  (253 b/s, ETA 6h 38m)  
  6967446/13000001 blocks  (253 b/s, ETA 6h 38m)  
  6967743/13000001 blocks  (253 b/s, ETA 6h 38m)  
  6968059/13000001 blocks  (253 b/s, ETA 6h 38m)  
  6968389/13000001 blocks  (253 b/s, ETA 6h 38m)  [checkpoint 6967397 rows]
  6968849/13000001 blocks  (253 b/s, ETA 6h 38m)  
  6969327/13000001 blocks  (253 b/s, ETA 6h 38m)  
  6969790/13000001 blocks  (253 b/s, ETA 6h 38m)  
  6970272/13000001 blocks  (253 b/s, ETA 6h 38m)  
  6970750/13000001 blocks  (253 b/s, ETA 6h 38m)  
  6971204/13000001 blocks  (253 b/s, ETA 6h 38m)  
  6971659/13000001 blocks  (253 b/s, ETA 6h 38m)  
  6972113/13000001 blocks  (253 b/s, ETA 6h 38m)  
  6972564/13000001 blocks  (253 b/s, ETA 6h 38m)  
  6973037/13000001 blocks  (253 b/s, ETA 6h 38m)  
  6973514/13000001 blocks  (253 b/s, ETA 6h 38m)  
  6974001/13000001 blocks  (253 b/s, ETA 6h 38m)  
  6974476/13000001 blocks  (253 b/s, ETA 6h 38m)  
  6974971/13000001 blocks  (253 b/s, ETA 6h 38m)  
  6975457/13000001 blocks  (253 b/s, ETA 6h 38m)  
  6975928/13000001 blocks  (253 b/s, ETA 6h 38m)  
  6976381/13000001 blocks  (253 b/s, ETA 6h 38m)  
  6976845/13000001 blocks  (253 b/s, ETA 6h 38m)  
  6977301/13000001 blocks  (253 b/s, ETA 6h 38m)  
  6977751/13000001 blocks  (253 b/s, ETA 6h 38m)  
  6978218/13000001 blocks  (253 b/s, ETA 6h 38m)  
  6978699/13000001 blocks  (253 b/s, ETA 6h 38m)  
  6979192/13000001 blocks  (253 b/s, ETA 6h 38m)  
  6979679/13000001 blocks  (253 b/s, ETA 6h 38m)  
  6980167/13000001 blocks  (253 b/s, ETA 6h 38m)  
  6980650/13000001 blocks  (253 b/s, ETA 6h 38m)  
  6981095/13000001 blocks  (253 b/s, ETA 6h 37m)  
  6981556/13000001 blocks  (253 b/s, ETA 6h 37m)  
  6982010/13000001 blocks  (253 b/s, ETA 6h 37m)  
  6982493/13000001 blocks  (253 b/s, ETA 6h 37m)  
  6982969/13000001 blocks  (253 b/s, ETA 6h 37m)  
  6983464/13000001 blocks  (253 b/s, ETA 6h 37m)  
  6983968/13000001 blocks  (253 b/s, ETA 6h 37m)  
  6984457/13000001 blocks  (253 b/s, ETA 6h 37m)  
  6984954/13000001 blocks  (253 b/s, ETA 6h 37m)  
  6985447/13000001 blocks  (253 b/s, ETA 6h 37m)  
  6985925/13000001 blocks  (253 b/s, ETA 6h 37m)  
  6986407/13000001 blocks  (253 b/s, ETA 6h 37m)  
  6986911/13000001 blocks  (253 b/s, ETA 6h 37m)  
  6987406/13000001 blocks  (253 b/s, ETA 6h 37m)  
  6987909/13000001 blocks  (253 b/s, ETA 6h 37m)  
  6988417/13000001 blocks  (253 b/s, ETA 6h 37m)  
  6988935/13000001 blocks  (253 b/s, ETA 6h 37m)  
  6989461/13000001 blocks  (253 b/s, ETA 6h 37m)  
  6989977/13000001 blocks  (253 b/s, ETA 6h 37m)  
  6990486/13000001 blocks  (253 b/s, ETA 6h 37m)  
  6990996/13000001 blocks  (253 b/s, ETA 6h 37m)  
  6991513/13000001 blocks  (253 b/s, ETA 6h 37m)  
  6992020/13000001 blocks  (253 b/s, ETA 6h 37m)  
  6992539/13000001 blocks  (253 b/s, ETA 6h 37m)  
  6993064/13000001 blocks  (253 b/s, ETA 6h 37m)  
  6993575/13000001 blocks  (253 b/s, ETA 6h 37m)  
  6994108/13000001 blocks  (253 b/s, ETA 6h 37m)  
  6994530/13000001 blocks  (253 b/s, ETA 6h 37m)  
  6995074/13000001 blocks  (253 b/s, ETA 6h 37m)  
  6995588/13000001 blocks  (253 b/s, ETA 6h 37m)  
  6996097/13000001 blocks  (253 b/s, ETA 6h 37m)  
  6996608/13000001 blocks  (253 b/s, ETA 6h 36m)  
  6997123/13000001 blocks  (253 b/s, ETA 6h 36m)  
  6997652/13000001 blocks  (253 b/s, ETA 6h 36m)  
  6998179/13000001 blocks  (253 b/s, ETA 6h 36m)  
  6998717/13000001 blocks  (253 b/s, ETA 6h 36m)  
  6999259/13000001 blocks  (253 b/s, ETA 6h 36m)  
  6999798/13000001 blocks  (253 b/s, ETA 6h 36m)  
  7000330/13000001 blocks  (253 b/s, ETA 6h 36m)  
  7000848/13000001 blocks  (253 b/s, ETA 6h 36m)  
  7001363/13000001 blocks  (253 b/s, ETA 6h 36m)  
  7001883/13000001 blocks  (253 b/s, ETA 6h 36m)  
  7002405/13000001 blocks  (253 b/s, ETA 6h 36m)  
  7002935/13000001 blocks  (253 b/s, ETA 6h 36m)  
  7003456/13000001 blocks  (253 b/s, ETA 6h 36m)  
  7003977/13000001 blocks  (253 b/s, ETA 6h 36m)  
  7004519/13000001 blocks  (253 b/s, ETA 6h 36m)  
  7005045/13000001 blocks  (253 b/s, ETA 6h 36m)  
  7005574/13000001 blocks  (253 b/s, ETA 6h 36m)  
  7006108/13000001 blocks  (253 b/s, ETA 6h 36m)  
  7006634/13000001 blocks  (253 b/s, ETA 6h 36m)  
  7007170/13000001 blocks  (253 b/s, ETA 6h 36m)  
  7007685/13000001 blocks  (253 b/s, ETA 6h 36m)  
  7008219/13000001 blocks  (253 b/s, ETA 6h 36m)  
  7008754/13000001 blocks  (253 b/s, ETA 6h 36m)  
  7009284/13000001 blocks  (253 b/s, ETA 6h 36m)  
  7009816/13000001 blocks  (253 b/s, ETA 6h 36m)  
  7010350/13000001 blocks  (253 b/s, ETA 6h 36m)  
  7010875/13000001 blocks  (253 b/s, ETA 6h 35m)  
  7011403/13000001 blocks  (253 b/s, ETA 6h 35m)  
  7011924/13000001 blocks  (253 b/s, ETA 6h 35m)  
  7012447/13000001 blocks  (253 b/s, ETA 6h 35m)  
  7012868/13000001 blocks  (253 b/s, ETA 6h 35m)  
  7013390/13000001 blocks  (253 b/s, ETA 6h 35m)  
  7013904/13000001 blocks  (253 b/s, ETA 6h 35m)  
  7014431/13000001 blocks  (253 b/s, ETA 6h 35m)  
  7014951/13000001 blocks  (253 b/s, ETA 6h 35m)  
  7015478/13000001 blocks  (253 b/s, ETA 6h 35m)  
  7015984/13000001 blocks  (253 b/s, ETA 6h 35m)  
  7016476/13000001 blocks  (253 b/s, ETA 6h 35m)  
  7016973/13000001 blocks  (253 b/s, ETA 6h 35m)  
  7017469/13000001 blocks  (253 b/s, ETA 6h 35m)  
  7017965/13000001 blocks  (253 b/s, ETA 6h 35m)  
  7018464/13000001 blocks  (253 b/s, ETA 6h 35m)  
  7018956/13000001 blocks  (253 b/s, ETA 6h 35m)  
  7019450/13000001 blocks  (253 b/s, ETA 6h 35m)  
  7019947/13000001 blocks  (253 b/s, ETA 6h 35m)  
  7020461/13000001 blocks  (253 b/s, ETA 6h 35m)  
  7020954/13000001 blocks  (253 b/s, ETA 6h 35m)  
  7021430/13000001 blocks  (253 b/s, ETA 6h 35m)  
  7021904/13000001 blocks  (253 b/s, ETA 6h 35m)  
  7022382/13000001 blocks  (253 b/s, ETA 6h 35m)  
  7022830/13000001 blocks  (253 b/s, ETA 6h 35m)  
  7023313/13000001 blocks  (253 b/s, ETA 6h 35m)  
  7023783/13000001 blocks  (253 b/s, ETA 6h 35m)  
  7024244/13000001 blocks  (253 b/s, ETA 6h 35m)  
  7024700/13000001 blocks  (253 b/s, ETA 6h 35m)  
  7025159/13000001 blocks  (253 b/s, ETA 6h 35m)  
  7025621/13000001 blocks  (253 b/s, ETA 6h 35m)  
  7026066/13000001 blocks  (253 b/s, ETA 6h 35m)  
  7026487/13000001 blocks  (253 b/s, ETA 6h 34m)  
  7026892/13000001 blocks  (253 b/s, ETA 6h 34m)  
  7027296/13000001 blocks  (253 b/s, ETA 6h 34m)  
  7027708/13000001 blocks  (253 b/s, ETA 6h 34m)  
  7028118/13000001 blocks  (253 b/s, ETA 6h 34m)  
  7028536/13000001 blocks  (253 b/s, ETA 6h 34m)  
  7028948/13000001 blocks  (253 b/s, ETA 6h 34m)  
  7029353/13000001 blocks  (253 b/s, ETA 6h 34m)  
  7029755/13000001 blocks  (253 b/s, ETA 6h 34m)  
  7030127/13000001 blocks  (253 b/s, ETA 6h 34m)  
  7030485/13000001 blocks  (253 b/s, ETA 6h 34m)  
  7030842/13000001 blocks  (253 b/s, ETA 6h 34m)  
  7031190/13000001 blocks  (253 b/s, ETA 6h 34m)  
  7031559/13000001 blocks  (253 b/s, ETA 6h 34m)  
  7031936/13000001 blocks  (253 b/s, ETA 6h 34m)  
  7032304/13000001 blocks  (253 b/s, ETA 6h 34m)  
  7032672/13000001 blocks  (253 b/s, ETA 6h 34m)  
  7033050/13000001 blocks  (253 b/s, ETA 6h 34m)  
  7033408/13000001 blocks  (253 b/s, ETA 6h 34m)  
  7033781/13000001 blocks  (253 b/s, ETA 6h 34m)  
  7034155/13000001 blocks  (253 b/s, ETA 6h 34m)  
  7034526/13000001 blocks  (253 b/s, ETA 6h 34m)  
  7034889/13000001 blocks  (253 b/s, ETA 6h 34m)  
  7035252/13000001 blocks  (253 b/s, ETA 6h 34m)  
  7035611/13000001 blocks  (253 b/s, ETA 6h 34m)  
  7035980/13000001 blocks  (253 b/s, ETA 6h 34m)  
  7036338/13000001 blocks  (253 b/s, ETA 6h 34m)  
  7036725/13000001 blocks  (253 b/s, ETA 6h 34m)  
  7037075/13000001 blocks  (253 b/s, ETA 6h 34m)  
  7037123/13000001 blocks  (253 b/s, ETA 6h 34m)  
  7037430/13000001 blocks  (252 b/s, ETA 6h 34m)  
  7037727/13000001 blocks  (252 b/s, ETA 6h 34m)  
  7038009/13000001 blocks  (252 b/s, ETA 6h 34m)  [checkpoint 7037075 rows]
  7038363/13000001 blocks  (252 b/s, ETA 6h 34m)  
  7038739/13000001 blocks  (252 b/s, ETA 6h 34m)  
  7039109/13000001 blocks  (252 b/s, ETA 6h 34m)  
  7039455/13000001 blocks  (252 b/s, ETA 6h 34m)  
  7039824/13000001 blocks  (252 b/s, ETA 6h 34m)  
  7040147/13000001 blocks  (252 b/s, ETA 6h 34m)  
  7040500/13000001 blocks  (252 b/s, ETA 6h 34m)  
  7040853/13000001 blocks  (252 b/s, ETA 6h 34m)  
  7041185/13000001 blocks  (252 b/s, ETA 6h 34m)  
  7041544/13000001 blocks  (252 b/s, ETA 6h 34m)  
  7041913/13000001 blocks  (252 b/s, ETA 6h 34m)  
  7042273/13000001 blocks  (252 b/s, ETA 6h 34m)  
  7042648/13000001 blocks  (252 b/s, ETA 6h 34m)  
  7042978/13000001 blocks  (252 b/s, ETA 6h 34m)  
  7043320/13000001 blocks  (252 b/s, ETA 6h 34m)  
  7043661/13000001 blocks  (252 b/s, ETA 6h 34m)  
  7043991/13000001 blocks  (252 b/s, ETA 6h 34m)  
  7044320/13000001 blocks  (252 b/s, ETA 6h 34m)  
  7044684/13000001 blocks  (252 b/s, ETA 6h 34m)  
  7045016/13000001 blocks  (252 b/s, ETA 6h 34m)  
  7045352/13000001 blocks  (252 b/s, ETA 6h 34m)  
  7045705/13000001 blocks  (252 b/s, ETA 6h 34m)  
  7046050/13000001 blocks  (252 b/s, ETA 6h 34m)  
  7046388/13000001 blocks  (252 b/s, ETA 6h 34m)  
  7046716/13000001 blocks  (252 b/s, ETA 6h 34m)  
  7047043/13000001 blocks  (252 b/s, ETA 6h 34m)  
  7047350/13000001 blocks  (252 b/s, ETA 6h 34m)  
  7047638/13000001 blocks  (252 b/s, ETA 6h 34m)  
  7047962/13000001 blocks  (252 b/s, ETA 6h 34m)  
  7048280/13000001 blocks  (252 b/s, ETA 6h 34m)  
  7048609/13000001 blocks  (252 b/s, ETA 6h 34m)  
  7048974/13000001 blocks  (252 b/s, ETA 6h 34m)  
  7049310/13000001 blocks  (252 b/s, ETA 6h 34m)  
  7049649/13000001 blocks  (252 b/s, ETA 6h 34m)  
  7049995/13000001 blocks  (252 b/s, ETA 6h 34m)  
  7050335/13000001 blocks  (252 b/s, ETA 6h 34m)  
  7050652/13000001 blocks  (252 b/s, ETA 6h 34m)  
  7050977/13000001 blocks  (252 b/s, ETA 6h 34m)  
  7051323/13000001 blocks  (252 b/s, ETA 6h 34m)  
  7051669/13000001 blocks  (252 b/s, ETA 6h 34m)  
  7052017/13000001 blocks  (252 b/s, ETA 6h 34m)  
  7052349/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7052667/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7052985/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7053305/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7053596/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7053904/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7054224/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7054543/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7054859/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7055177/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7055509/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7055839/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7056117/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7056428/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7056714/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7056989/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7057280/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7057576/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7057900/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7058207/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7058496/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7058795/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7059096/13000001 blocks  (252 b/s, ETA 6h 33m)  
